"mtry","ntree","nodesize","R2_test1","R2_test2","R2_avg","selected"
200,350,2,0.657440328160672,0.697788517921725,0.677614423041199,0
200,750,25,0.658622750215511,0.695469856636828,0.677046303426169,0
150,200,25,0.653879344940614,0.698988430637029,0.676433887788821,0
200,1000,25,0.655040000787623,0.697498814144576,0.676269407466099,0
150,750,25,0.650633555382323,0.701205316139662,0.675919435760992,0
200,200,10,0.650111439553837,0.700913530068105,0.675512484810971,0
200,100,4,0.651245263239152,0.699371357448541,0.675308310343847,0
150,200,4,0.664943012190329,0.685465067775503,0.675204039982916,0
200,750,5,0.654702897321121,0.694806378660499,0.67475463799081,0
150,100,25,0.655571635658534,0.693025803589556,0.674298719624045,0
150,500,25,0.647997331010624,0.700483112714551,0.674240221862588,0
200,200,25,0.652582539698462,0.695801921168639,0.674192230433551,0
150,1000,3,0.648919753181018,0.699331438550934,0.674125595865976,0
200,100,2,0.645757631701461,0.702032576320571,0.673895104011016,0
100,200,16,0.649630099156711,0.698054324277587,0.673842211717149,0
150,350,5,0.652741848202718,0.694734413768651,0.673738130985684,0
150,1000,16,0.647142489155641,0.700224035767001,0.673683262461321,0
150,500,3,0.655049060451453,0.69187693814902,0.673462999300236,0
150,1000,10,0.655281369086582,0.691595002265194,0.673438185675888,0
150,750,10,0.648786994600457,0.69789580398837,0.673341399294414,0
100,500,10,0.647690849664753,0.698584262876752,0.673137556270752,0
150,500,5,0.64683697407558,0.69934468848832,0.67309083128195,0
150,1000,4,0.648285711748008,0.697563414453167,0.672924563100588,0
100,350,16,0.65090123447889,0.694530502336413,0.672715868407651,0
200,350,16,0.652763119096461,0.692432178337126,0.672597648716794,0
150,500,4,0.6558872701385,0.689110780865945,0.672499025502223,0
100,200,25,0.647599330535148,0.697092342941807,0.672345836738477,0
200,1000,16,0.651698021010245,0.692918116645133,0.672308068827689,0
200,100,25,0.649841454760866,0.694189110863185,0.672015282812025,0
150,500,16,0.649685111489843,0.694093609957025,0.671889360723434,0
150,750,4,0.651779852524396,0.691916404907865,0.671848128716131,0
200,200,16,0.653616443300644,0.68975430393313,0.671685373616887,0
200,750,16,0.649787957785693,0.693237740432914,0.671512849109303,0
150,200,5,0.64658183999273,0.696363293692862,0.671472566842796,0
150,1000,5,0.65032308106196,0.692476468462872,0.671399774762416,0
150,1000,25,0.648820432409029,0.693902116020473,0.671361274214751,0
200,500,10,0.652379920193606,0.690203788336716,0.671291854265161,0
200,1000,3,0.654736599435237,0.68750672780012,0.671121663617678,0
200,750,10,0.651778277680667,0.69025925673204,0.671018767206353,0
200,500,16,0.649168033355756,0.69233716292666,0.670752598141208,0
200,500,25,0.64950850423986,0.691866880895729,0.670687692567795,12
200,750,3,0.653135614068444,0.688117136952623,0.670626375510534,0
100,100,25,0.653700751901581,0.687266618217993,0.670483685059787,0
150,350,10,0.647714530559399,0.692629514861636,0.670172022710518,0
150,350,16,0.649302620047319,0.690883275106073,0.670092947576696,14
150,200,2,0.6407553524532,0.699301095387849,0.670028223920524,0
150,200,16,0.643936606134512,0.696064875673622,0.670000740904067,0
200,750,4,0.651269790573743,0.688403290250737,0.66983654041224,0
200,500,2,0.650669559113569,0.688866700012876,0.669768129563223,0
200,350,25,0.649141852960595,0.689976861239155,0.669559357099875,0
200,1000,10,0.649737509002752,0.689228865637352,0.669483187320052,0
200,100,16,0.661703545802168,0.677038265421736,0.669370905611952,0
200,350,10,0.646414554121599,0.69229616690798,0.669355360514789,0
150,1000,2,0.646247024903851,0.692164888280885,0.669205956592368,0
100,750,5,0.647528709392871,0.690734029791976,0.669131369592423,0
200,200,5,0.647668943055405,0.690335967515501,0.669002455285453,0
200,200,4,0.642705848261235,0.695105383596201,0.668905615928718,0
100,200,10,0.649989505441018,0.687797898981164,0.668893702211091,0
150,750,16,0.64902771628611,0.688281420403279,0.668654568344694,0
150,350,2,0.649396241912017,0.687899549049581,0.668647895480799,0
100,350,25,0.644515812208584,0.692696804805448,0.668606308507016,0
200,500,5,0.6474059912151,0.689320432643113,0.668363211929107,0
100,350,5,0.655061738353669,0.681627670058275,0.668344704205972,0
150,500,10,0.64729232994052,0.689158049860366,0.668225189900443,13
100,750,25,0.644395555353943,0.692039151025624,0.668217353189783,0
100,200,5,0.650057321273032,0.686198764212334,0.668128042742683,0
100,1000,25,0.646140928056613,0.690080133564855,0.668110530810734,0
150,350,4,0.648798337949545,0.687320674966324,0.668059506457934,0
150,750,2,0.647239898025238,0.688843369093972,0.668041633559605,0
200,500,3,0.647831155650611,0.688025216960391,0.667928186305501,0
150,100,2,0.646774050630447,0.6886091881532,0.667691619391824,0
200,1000,5,0.646715518109329,0.688608065353525,0.667661791731427,0
150,500,2,0.643544355695492,0.691643258015787,0.667593806855639,0
100,200,4,0.644955340547241,0.689707992214449,0.667331666380845,0
200,350,4,0.649846567726368,0.684437631053411,0.667142099389889,0
150,350,25,0.639171870285399,0.695109197763861,0.66714053402463,0
200,1000,2,0.647844576790126,0.686155500918209,0.667000038854168,0
100,350,10,0.644802636846521,0.68918712352598,0.666994880186251,0
150,350,3,0.638383179810285,0.69560490318131,0.666994041495797,0
200,500,4,0.647428095939355,0.686491371588618,0.666959733763986,0
200,750,2,0.648644445989401,0.684872797071426,0.666758621530414,0
100,350,2,0.639275178449939,0.694222167438881,0.66674867294441,0
200,350,5,0.650309664729633,0.682915146795959,0.666612405762796,0
150,750,5,0.640066102497188,0.692946995567608,0.666506549032398,0
100,750,4,0.642288337001897,0.690261846376754,0.666275091689325,0
100,750,10,0.64757500533136,0.684840710657469,0.666207857994415,0
100,1000,10,0.644242551488741,0.687989183939561,0.666115867714151,0
150,100,16,0.640411364684796,0.691525573496848,0.665968469090822,0
200,200,2,0.648235351186673,0.683601947751225,0.665918649468949,0
150,750,3,0.643514457928462,0.688178417229443,0.665846437578952,0
100,1000,4,0.643999450713569,0.687351395012086,0.665675422862827,0
200,100,10,0.655266282768058,0.675954500675686,0.665610391721872,0
200,100,5,0.646525848564609,0.684496213491769,0.665511031028189,0
50,100,16,0.640987705841033,0.689974757824764,0.665481231832899,0
100,200,3,0.653540947825941,0.677261458853902,0.665401203339921,0
100,500,16,0.637995929711533,0.69245046664641,0.665223198178972,0
150,200,3,0.651866054402393,0.678437961691621,0.665152008047007,0
100,1000,2,0.640961423507491,0.689280222205845,0.665120822856668,0
150,200,10,0.646431274511903,0.683443002744966,0.664937138628435,0
100,500,25,0.642919036109105,0.686396903351423,0.664657969730264,0
100,100,5,0.640971267703815,0.687555221380177,0.664263244541996,0
200,350,3,0.648045301246429,0.680238969118234,0.664142135182332,0
100,1000,5,0.641192076872672,0.687070359726595,0.664131218299633,0
100,750,2,0.644740974980533,0.683266291794856,0.664003633387695,0
100,750,16,0.641981229228161,0.685563200223184,0.663772214725672,0
200,1000,4,0.64525060921582,0.682009643061647,0.663630126138733,0
100,500,4,0.642592596563278,0.683499864455745,0.663046230509512,0
100,500,2,0.638781121234963,0.686628322107431,0.662704721671197,0
150,100,4,0.647678926010176,0.677588204152969,0.662633565081573,0
100,100,16,0.64608786082659,0.679172947789175,0.662630404307882,0
200,200,3,0.649811553600342,0.67509680638006,0.662454179990201,0
100,1000,16,0.644121412429138,0.680744735463266,0.662433073946202,0
100,1000,3,0.636965345936226,0.687426570146131,0.662195958041178,0
50,100,3,0.631168412887974,0.6930207581597,0.662094585523837,0
100,200,2,0.636173891620742,0.687773566469786,0.661973729045264,0
50,500,2,0.642613403256746,0.680529249152769,0.661571326204757,0
100,500,5,0.64304888754569,0.6794628868532,0.661255887199445,0
100,750,3,0.637164469024893,0.685026205723674,0.661095337374283,0
100,100,3,0.631506542670868,0.690493128664875,0.660999835667872,0
150,100,10,0.647876737766263,0.67287833644271,0.660377537104487,11
100,350,3,0.643267920561391,0.677007417922675,0.660137669242033,0
50,200,25,0.635114431467592,0.6847555379767,0.659934984722146,0
100,500,3,0.638522477759957,0.679206825091276,0.658864651425616,0
50,200,5,0.624364948033448,0.692710366663325,0.658537657348387,0
200,100,3,0.643679588072362,0.67323422804172,0.658456908057041,0
150,100,3,0.645537545763634,0.67036520971791,0.657951377740772,0
100,350,4,0.639642590456673,0.675944690181904,0.657793640319288,0
50,100,25,0.637886121401915,0.676021270283732,0.656953695842824,12
150,100,5,0.638318649277971,0.673994052333588,0.65615635080578,0
50,500,4,0.637966698594226,0.673309863609219,0.655638281101722,0
50,750,16,0.633211523520366,0.677565968218237,0.655388745869302,0
100,100,2,0.630589782561637,0.679906811615114,0.655248297088376,0
100,100,4,0.630082060395992,0.680293597736742,0.655187829066367,0
100,100,10,0.62570033849724,0.6825819132539,0.65414112587557,0
50,750,4,0.636562805655345,0.671152124104027,0.653857464879686,0
50,200,2,0.636956025054735,0.669749764862154,0.653352894958445,0
50,350,2,0.629504267701261,0.676383386082704,0.652943826891983,0
50,350,4,0.633123737191193,0.671641061974396,0.652382399582795,0
50,750,5,0.632459258788114,0.667835652558123,0.650147455673119,0
50,200,16,0.621633116505194,0.677072907804261,0.649353012154728,0
50,1000,10,0.631905820025611,0.665912324719971,0.648909072372791,10
50,1000,4,0.629239909700811,0.668158145951586,0.648699027826198,0
50,750,3,0.627692670936571,0.669303805365975,0.648498238151273,20
50,200,10,0.623131333920479,0.673858670009272,0.648495001964876,0
50,200,4,0.629404710895686,0.667360023174976,0.648382367035331,0
50,1000,5,0.624588012788233,0.672135918928902,0.648361965858567,0
50,1000,25,0.626489448874029,0.670124337128549,0.648306893001289,0
50,1000,3,0.628620913027796,0.667587549363589,0.648104231195693,12
50,500,25,0.629031083880125,0.666700249356983,0.647865666618554,0
50,100,2,0.609534566097885,0.68426255103682,0.646898558567353,10
50,500,5,0.630565119300133,0.6624666474066,0.646515883353367,0
50,200,3,0.616094724726904,0.675640825966591,0.645867775346747,0
50,500,10,0.621644108390946,0.669416515544511,0.645530311967729,0
50,500,3,0.626514359515328,0.663763998363489,0.645139178939409,0
50,100,4,0.632587823442383,0.656508134775647,0.644547979109015,0
50,750,10,0.624374127077703,0.664566944842134,0.644470535959919,0
50,1000,2,0.62751650826046,0.66119523409681,0.644355871178635,0
50,750,2,0.629109512562088,0.658141768416797,0.643625640489443,0
50,100,10,0.621502083474909,0.664623981777636,0.643063032626273,0
50,350,3,0.619003752619438,0.66650096998916,0.642752361304299,0
50,1000,16,0.625703482411676,0.659552702596698,0.642628092504187,0
50,500,16,0.618137973243588,0.665765599706826,0.641951786475207,12
50,750,25,0.621257816352258,0.659391998748405,0.640324907550331,13
50,350,25,0.6197676684439,0.660420062809684,0.640093865626792,0
25,100,5,0.622075712637685,0.656602566073816,0.639339139355751,0
50,100,5,0.607558535616662,0.662309492862071,0.634934014239367,0
50,350,10,0.627054729523715,0.642637799106573,0.634846264315144,0
50,350,5,0.618175282827305,0.651436776867477,0.634806029847391,0
50,350,16,0.618671227018992,0.647771901903437,0.633221564461215,0
25,750,4,0.619744503331672,0.642573452484871,0.631158977908272,16
25,200,5,0.604432669424288,0.65631020310409,0.630371436264189,0
25,500,2,0.610217355898367,0.650026662941076,0.630122009419722,0
25,100,16,0.604892127588457,0.65327930588724,0.629085716737849,0
25,200,2,0.607361372167731,0.647285416036383,0.627323394102057,12
25,1000,5,0.610786037763984,0.642371460443637,0.62657874910381,0
25,350,3,0.614210484909985,0.637902321800596,0.626056403355291,0
25,500,5,0.612955862424698,0.636705245969114,0.624830554196906,0
25,750,16,0.60931794388028,0.639798490234586,0.624558217057433,0
25,750,2,0.616077278291238,0.632813015815718,0.624445147053478,0
25,350,2,0.603386261624895,0.645051952454969,0.624219107039932,0
25,100,2,0.594285017989099,0.650659561462165,0.622472289725632,0
25,100,10,0.606540215997681,0.638065532810537,0.622302874404109,0
25,1000,10,0.607397756010735,0.636351508800946,0.621874632405841,0
25,350,10,0.600596368141579,0.642853243504482,0.62172480582303,0
25,500,10,0.612388762697834,0.630508083146361,0.621448422922098,0
25,500,16,0.605981220368167,0.636607782525448,0.621294501446808,14
25,750,25,0.602672912042007,0.638332521974382,0.620502717008195,18
25,350,25,0.599132376894645,0.641785393794283,0.620458885344464,0
25,1000,2,0.608806232888094,0.631633456419534,0.620219844653814,0
25,1000,4,0.599325343683913,0.641088741150801,0.620207042417357,0
25,1000,3,0.607414686380919,0.632717753257694,0.620066219819307,0
25,750,3,0.606802128309216,0.633006671953328,0.619904400131272,0
25,500,4,0.610764746341328,0.629039102964469,0.619901924652899,0
25,350,5,0.605316063157502,0.634137584275219,0.619726823716361,0
25,750,10,0.600203029840519,0.638403027858596,0.619303028849557,0
25,200,25,0.610143114718356,0.628269392865675,0.619206253792015,0
25,1000,25,0.601617326806276,0.636530076749517,0.619073701777896,0
25,200,10,0.604006992876974,0.634086935869526,0.61904696437325,0
25,750,5,0.603343932936347,0.633950996616218,0.618647464776282,0
25,200,16,0.609012456540615,0.626739012084002,0.617875734312308,0
25,100,25,0.600439026089098,0.633947735164883,0.617193380626991,0
25,350,16,0.598272865390106,0.635393706456925,0.616833285923516,0
25,200,3,0.596769529070145,0.635550175304348,0.616159852187247,0
25,350,4,0.601490804713793,0.629933904168575,0.615712354441184,0
25,1000,16,0.599071976464742,0.630008669117075,0.614540322790909,11
25,500,3,0.595202682745052,0.633387234168236,0.614294958456644,0
25,100,3,0.6042541828287,0.62368840996233,0.613971296395515,0
25,200,4,0.61163453156912,0.603961802103899,0.60779816683651,0
25,500,25,0.589639827156479,0.623290762492339,0.606465294824409,11
25,100,4,0.584200574216331,0.600086717948992,0.592143646082662,0
10,200,10,0.585733931504874,0.593028061220303,0.589380996362589,0
10,100,4,0.563980928823772,0.60856520256823,0.586273065696001,11
10,200,2,0.57945210104081,0.593016069927691,0.58623408548425,0
10,500,10,0.568804067131764,0.600210802647044,0.584507434889404,11
10,500,3,0.576923920116238,0.589356994264339,0.583140457190289,0
10,1000,10,0.567586819589142,0.598203273247459,0.5828950464183,0
10,500,2,0.573207391602536,0.590062739353959,0.581635065478247,17
10,750,3,0.570948476244172,0.592268963007943,0.581608719626058,0
10,500,5,0.567902864750661,0.594877893428108,0.581390379089385,0
10,200,16,0.569597585465062,0.585599801836112,0.577598693650587,10
10,1000,3,0.57385591237472,0.580631398816861,0.57724365559579,0
10,1000,5,0.567601885116109,0.584462348234363,0.576032116675236,13
10,1000,2,0.57023297604445,0.5816481378936,0.575940556969025,0
10,350,16,0.566977797016787,0.584528419289314,0.575753108153051,11
10,750,2,0.56318311846033,0.588231701288676,0.575707409874503,0
10,100,10,0.552298536816029,0.596106331613735,0.574202434214882,11
10,1000,16,0.562443498185892,0.585553577024436,0.573998537605164,0
10,200,3,0.56353116059521,0.583861251789,0.573696206192105,10
10,750,16,0.557880346661032,0.589470251026268,0.57367529884365,0
10,750,4,0.561852825967342,0.583988027267274,0.572920426617308,0
10,750,10,0.561966161655289,0.583792131764037,0.572879146709663,0
10,1000,25,0.560254735600276,0.584803954529344,0.57252934506481,0
10,350,3,0.557789650743226,0.58645418870356,0.572121919723393,12
10,500,4,0.562966620616444,0.581054045158971,0.572010332887707,24
10,350,2,0.567640215836818,0.574611843858357,0.571126029847588,0
10,750,5,0.55929342324616,0.582646875294662,0.570970149270411,0
10,500,16,0.558433601077592,0.582761618717127,0.57059760989736,0
10,1000,4,0.559584954234271,0.581391730975145,0.570488342604708,0
10,200,4,0.571156488929393,0.56863347150589,0.569894980217642,0
10,350,4,0.564313347311401,0.575033008324407,0.569673177817904,0
10,200,5,0.558433993439519,0.580354771643835,0.569394382541677,0
10,350,25,0.561373514781483,0.576361653977846,0.568867584379664,13
10,500,25,0.555982716032117,0.580437529304615,0.568210122668366,23
10,350,10,0.551567386914068,0.583265778468501,0.567416582691284,0
10,750,25,0.552036554195801,0.581429574912773,0.566733064554287,11
10,350,5,0.561251746467532,0.570381311356296,0.565816528911914,0
10,100,3,0.554838917674376,0.57589717685185,0.565368047263113,14
10,200,25,0.547957570214997,0.578015864510006,0.562986717362501,23
10,100,2,0.55343013506795,0.569520859533743,0.561475497300846,0
10,100,16,0.548515597843559,0.560656675158116,0.554586136500838,12
10,100,5,0.561226287165652,0.545777448450334,0.553501867807993,0
10,100,25,0.541412853748914,0.561763021154445,0.551587937451679,0
