"seed","Method","Delta","FDP","Power"
1,"Boost DS",7,0.0833333333333333,0.88
1,"Boost MS",7,0,0.88
1,"DataSplitting",7,0.148148148148148,0.92
1,"MultipleDataSplitting",7,0.0434782608695652,0.88
1,"Knockoff",7,0.178571428571429,0.92
1,"Benjamini–Hochberg (BH)",7,0,0.88
2,"Boost DS",7,0,0.72
2,"Boost MS",7,0,0.72
2,"DataSplitting",7,0.192307692307692,0.84
2,"MultipleDataSplitting",7,0.0434782608695652,0.88
2,"Knockoff",7,0.125,0.84
2,"Benjamini–Hochberg (BH)",7,0,0.76
3,"Boost DS",7,0.142857142857143,0.72
3,"Boost MS",7,0.166666666666667,0.8
3,"DataSplitting",7,0.115384615384615,0.92
3,"MultipleDataSplitting",7,0,0.84
3,"Knockoff",7,0.0416666666666667,0.92
3,"Benjamini–Hochberg (BH)",7,0,0.8
4,"Boost DS",7,0.125,0.84
4,"Boost MS",7,0,0.88
4,"DataSplitting",7,0.0416666666666667,0.92
4,"MultipleDataSplitting",7,0,0.88
4,"Knockoff",7,0.0416666666666667,0.92
4,"Benjamini–Hochberg (BH)",7,0,0.88
5,"Boost DS",7,0.0526315789473684,0.72
5,"Boost MS",7,0,0.72
5,"DataSplitting",7,0.0476190476190476,0.8
5,"MultipleDataSplitting",7,0,0.76
5,"Knockoff",7,0,0.8
5,"Benjamini–Hochberg (BH)",7,0,0.8
6,"Boost DS",7,0.130434782608696,0.8
6,"Boost MS",7,0,0.76
6,"DataSplitting",7,0,0.84
6,"MultipleDataSplitting",7,0.0454545454545455,0.84
6,"Knockoff",7,0.0434782608695652,0.88
6,"Benjamini–Hochberg (BH)",7,0,0.84
7,"Boost DS",7,0,0.72
7,"Boost MS",7,0,0.68
7,"DataSplitting",7,0.0952380952380952,0.76
7,"MultipleDataSplitting",7,0,0.76
7,"Knockoff",7,0.05,0.76
7,"Benjamini–Hochberg (BH)",7,0,0.76
8,"Boost DS",7,0.0476190476190476,0.8
8,"Boost MS",7,0,0.76
8,"DataSplitting",7,0.0833333333333333,0.88
8,"MultipleDataSplitting",7,0,0.84
8,"Knockoff",7,0.153846153846154,0.88
8,"Benjamini–Hochberg (BH)",7,0,0.84
9,"Boost DS",7,0.142857142857143,0.72
9,"Boost MS",7,0,0.72
9,"DataSplitting",7,0.05,0.76
9,"MultipleDataSplitting",7,0,0.8
9,"Knockoff",7,0,0.84
9,"Benjamini–Hochberg (BH)",7,0,0.76
10,"Boost DS",7,0.0454545454545455,0.84
10,"Boost MS",7,0,0.8
10,"DataSplitting",7,0.115384615384615,0.92
10,"MultipleDataSplitting",7,0,0.92
10,"Knockoff",7,0.12,0.88
10,"Benjamini–Hochberg (BH)",7,0,0.84
11,"Boost DS",7,0.173913043478261,0.76
11,"Boost MS",7,0,0.76
11,"DataSplitting",7,0,0.8
11,"MultipleDataSplitting",7,0.0454545454545455,0.84
11,"Knockoff",7,0.192307692307692,0.84
11,"Benjamini–Hochberg (BH)",7,0,0.76
12,"Boost DS",7,0,0.56
12,"Boost MS",7,0,0.6
12,"DataSplitting",7,0,0.6
12,"MultipleDataSplitting",7,0,0.56
12,"Knockoff",7,0.111111111111111,0.64
12,"Benjamini–Hochberg (BH)",7,0,0.6
13,"Boost DS",7,0.0833333333333333,0.88
13,"Boost MS",7,0,0.92
13,"DataSplitting",7,0.04,0.96
13,"MultipleDataSplitting",7,0,0.88
13,"Knockoff",7,0.04,0.96
13,"Benjamini–Hochberg (BH)",7,0,0.96
14,"Boost DS",7,0.130434782608696,0.8
14,"Boost MS",7,0.178571428571429,0.92
14,"DataSplitting",7,0,0.96
14,"MultipleDataSplitting",7,0,0.96
14,"Knockoff",7,0.04,0.96
14,"Benjamini–Hochberg (BH)",7,0,0.96
15,"Boost DS",7,0,0.84
15,"Boost MS",7,0.178571428571429,0.92
15,"DataSplitting",7,0.115384615384615,0.92
15,"MultipleDataSplitting",7,0,0.88
15,"Knockoff",7,0,0.92
15,"Benjamini–Hochberg (BH)",7,0,0.92
16,"Boost DS",7,0.153846153846154,0.88
16,"Boost MS",7,0.08,0.92
16,"DataSplitting",7,0.233333333333333,0.92
16,"MultipleDataSplitting",7,0.0416666666666667,0.92
16,"Knockoff",7,0.0416666666666667,0.92
16,"Benjamini–Hochberg (BH)",7,0,0.92
17,"Boost DS",7,0.05,0.76
17,"Boost MS",7,0,0.84
17,"DataSplitting",7,0,0.84
17,"MultipleDataSplitting",7,0.115384615384615,0.92
17,"Knockoff",7,0.0434782608695652,0.88
17,"Benjamini–Hochberg (BH)",7,0,0.88
18,"Boost DS",7,0.0526315789473684,0.72
18,"Boost MS",7,0,0.76
18,"DataSplitting",7,0.136363636363636,0.76
18,"MultipleDataSplitting",7,0.05,0.76
18,"Knockoff",7,0,0.76
18,"Benjamini–Hochberg (BH)",7,0,0.72
19,"Boost DS",7,0.130434782608696,0.8
19,"Boost MS",7,0.125,0.84
19,"DataSplitting",7,0.111111111111111,0.96
19,"MultipleDataSplitting",7,0.0454545454545455,0.84
19,"Knockoff",7,0.0454545454545455,0.84
19,"Benjamini–Hochberg (BH)",7,0,0.8
20,"Boost DS",7,0.0526315789473684,0.72
20,"Boost MS",7,0,0.76
20,"DataSplitting",7,0,0.84
20,"MultipleDataSplitting",7,0,0.8
20,"Knockoff",7,0.0833333333333333,0.88
20,"Benjamini–Hochberg (BH)",7,0,0.84
21,"Boost DS",7,0.258064516129032,0.92
21,"Boost MS",7,0.206896551724138,0.92
21,"DataSplitting",7,0,0.96
21,"MultipleDataSplitting",7,0.04,0.96
21,"Knockoff",7,0.0769230769230769,0.96
21,"Benjamini–Hochberg (BH)",7,0,0.96
22,"Boost DS",7,0.0555555555555556,0.68
22,"Boost MS",7,0,0.64
22,"DataSplitting",7,0.136363636363636,0.76
22,"MultipleDataSplitting",7,0.0909090909090909,0.8
22,"Knockoff",7,0,0.8
22,"Benjamini–Hochberg (BH)",7,0,0.76
23,"Boost DS",7,0,0.68
23,"Boost MS",7,0,0.68
23,"DataSplitting",7,0.15,0.68
23,"MultipleDataSplitting",7,0.0555555555555556,0.68
23,"Knockoff",7,0.1,0.72
23,"Benjamini–Hochberg (BH)",7,0,0.68
24,"Boost DS",7,0.0952380952380952,0.76
24,"Boost MS",7,0,0.76
24,"DataSplitting",7,0.0869565217391304,0.84
24,"MultipleDataSplitting",7,0.0869565217391304,0.84
24,"Knockoff",7,0.125,0.84
24,"Benjamini–Hochberg (BH)",7,0,0.84
25,"Boost DS",7,0.05,0.76
25,"Boost MS",7,0,0.76
25,"DataSplitting",7,0.136363636363636,0.76
25,"MultipleDataSplitting",7,0,0.72
25,"Knockoff",7,0.05,0.76
25,"Benjamini–Hochberg (BH)",7,0,0.76
26,"Boost DS",7,0.173913043478261,0.76
26,"Boost MS",7,0,0.72
26,"DataSplitting",7,0.136363636363636,0.76
26,"MultipleDataSplitting",7,0.130434782608696,0.8
26,"Knockoff",7,0.0909090909090909,0.8
26,"Benjamini–Hochberg (BH)",7,0,0.76
27,"Boost DS",7,0.0454545454545455,0.84
27,"Boost MS",7,0,0.84
27,"DataSplitting",7,0.08,0.92
27,"MultipleDataSplitting",7,0.0416666666666667,0.92
27,"Knockoff",7,0.08,0.92
27,"Benjamini–Hochberg (BH)",7,0,0.92
28,"Boost DS",7,0.130434782608696,0.8
28,"Boost MS",7,0.173913043478261,0.76
28,"DataSplitting",7,0.12,0.88
28,"MultipleDataSplitting",7,0.0833333333333333,0.88
28,"Knockoff",7,0,0.84
28,"Benjamini–Hochberg (BH)",7,0,0.84
29,"Boost DS",7,0.0869565217391304,0.84
29,"Boost MS",7,0,0.84
29,"DataSplitting",7,0.0869565217391304,0.84
29,"MultipleDataSplitting",7,0,0.84
29,"Knockoff",7,0,0.84
29,"Benjamini–Hochberg (BH)",7,0,0.84
30,"Boost DS",7,0.130434782608696,0.8
30,"Boost MS",7,0,0.76
30,"DataSplitting",7,0.0476190476190476,0.8
30,"MultipleDataSplitting",7,0.12,0.88
30,"Knockoff",7,0.233333333333333,0.92
30,"Benjamini–Hochberg (BH)",7,0,0.84
31,"Boost DS",7,0,0.84
31,"Boost MS",7,0,0.88
31,"DataSplitting",7,0.0833333333333333,0.88
31,"MultipleDataSplitting",7,0,0.84
31,"Knockoff",7,0,0.88
31,"Benjamini–Hochberg (BH)",7,0,0.88
32,"Boost DS",7,0.05,0.76
32,"Boost MS",7,0,0.72
32,"DataSplitting",7,0,0.8
32,"MultipleDataSplitting",7,0.0909090909090909,0.8
32,"Knockoff",7,0.0869565217391304,0.84
32,"Benjamini–Hochberg (BH)",7,0,0.76
33,"Boost DS",7,0,0.68
33,"Boost MS",7,0.1,0.72
33,"DataSplitting",7,0.136363636363636,0.76
33,"MultipleDataSplitting",7,0,0.76
33,"Knockoff",7,0.136363636363636,0.76
33,"Benjamini–Hochberg (BH)",7,0,0.76
34,"Boost DS",7,0,0.72
34,"Boost MS",7,0,0.84
34,"DataSplitting",7,0.08,0.92
34,"MultipleDataSplitting",7,0.0434782608695652,0.88
34,"Knockoff",7,0.115384615384615,0.92
34,"Benjamini–Hochberg (BH)",7,0,0.84
35,"Boost DS",7,0.178571428571429,0.92
35,"Boost MS",7,0,0.96
35,"DataSplitting",7,0.272727272727273,0.96
35,"MultipleDataSplitting",7,0.0769230769230769,0.96
35,"Knockoff",7,0.04,0.96
35,"Benjamini–Hochberg (BH)",7,0,0.96
36,"Boost DS",7,0.192307692307692,0.84
36,"Boost MS",7,0,0.84
36,"DataSplitting",7,0,0.88
36,"MultipleDataSplitting",7,0,0.84
36,"Knockoff",7,0.115384615384615,0.92
36,"Benjamini–Hochberg (BH)",7,0,0.88
37,"Boost DS",7,0.0909090909090909,0.8
37,"Boost MS",7,0,0.84
37,"DataSplitting",7,0.0869565217391304,0.84
37,"MultipleDataSplitting",7,0.0454545454545455,0.84
37,"Knockoff",7,0.153846153846154,0.88
37,"Benjamini–Hochberg (BH)",7,0,0.84
38,"Boost DS",7,0.117647058823529,0.6
38,"Boost MS",7,0,0.8
38,"DataSplitting",7,0.0909090909090909,0.8
38,"MultipleDataSplitting",7,0.0476190476190476,0.8
38,"Knockoff",7,0.125,0.84
38,"Benjamini–Hochberg (BH)",7,0,0.8
39,"Boost DS",7,0.387096774193548,0.76
39,"Boost MS",7,0.208333333333333,0.76
39,"DataSplitting",7,0,0.8
39,"MultipleDataSplitting",7,0,0.8
39,"Knockoff",7,0.0909090909090909,0.8
39,"Benjamini–Hochberg (BH)",7,0,0.76
40,"Boost DS",7,0.0952380952380952,0.76
40,"Boost MS",7,0,0.8
40,"DataSplitting",7,0,0.84
40,"MultipleDataSplitting",7,0,0.8
40,"Knockoff",7,0,0.84
40,"Benjamini–Hochberg (BH)",7,0,0.84
41,"Boost DS",7,0,0.68
41,"Boost MS",7,0,0.8
41,"DataSplitting",7,0.0833333333333333,0.88
41,"MultipleDataSplitting",7,0,0.88
41,"Knockoff",7,0,0.88
41,"Benjamini–Hochberg (BH)",7,0,0.88
42,"Boost DS",7,0,0.68
42,"Boost MS",7,0,0.68
42,"DataSplitting",7,0.0476190476190476,0.8
42,"MultipleDataSplitting",7,0,0.76
42,"Knockoff",7,0.0454545454545455,0.84
42,"Benjamini–Hochberg (BH)",7,0,0.72
43,"Boost DS",7,0.0869565217391304,0.84
43,"Boost MS",7,0,0.84
43,"DataSplitting",7,0.04,0.96
43,"MultipleDataSplitting",7,0,0.88
43,"Knockoff",7,0.0769230769230769,0.96
43,"Benjamini–Hochberg (BH)",7,0,0.88
44,"Boost DS",7,0.0555555555555556,0.68
44,"Boost MS",7,0,0.72
44,"DataSplitting",7,0.125,0.84
44,"MultipleDataSplitting",7,0.0476190476190476,0.8
44,"Knockoff",7,0.0454545454545455,0.84
44,"Benjamini–Hochberg (BH)",7,0,0.76
45,"Boost DS",7,0,0.72
45,"Boost MS",7,0,0.72
45,"DataSplitting",7,0,0.88
45,"MultipleDataSplitting",7,0,0.84
45,"Knockoff",7,0.0434782608695652,0.88
45,"Benjamini–Hochberg (BH)",7,0,0.8
46,"Boost DS",7,0.0454545454545455,0.84
46,"Boost MS",7,0,0.76
46,"DataSplitting",7,0.0833333333333333,0.88
46,"MultipleDataSplitting",7,0,0.84
46,"Knockoff",7,0,0.88
46,"Benjamini–Hochberg (BH)",7,0,0.84
47,"Boost DS",7,0.1,0.72
47,"Boost MS",7,0,0.76
47,"DataSplitting",7,0,0.84
47,"MultipleDataSplitting",7,0,0.76
47,"Knockoff",7,0,0.8
47,"Benjamini–Hochberg (BH)",7,0,0.8
48,"Boost DS",7,0.290322580645161,0.88
48,"Boost MS",7,0.0434782608695652,0.88
48,"DataSplitting",7,0.0416666666666667,0.92
48,"MultipleDataSplitting",7,0,0.88
48,"Knockoff",7,0.148148148148148,0.92
48,"Benjamini–Hochberg (BH)",7,0,0.92
49,"Boost DS",7,0.181818181818182,0.72
49,"Boost MS",7,0.2,0.8
49,"DataSplitting",7,0,0.76
49,"MultipleDataSplitting",7,0,0.84
49,"Knockoff",7,0.0454545454545455,0.84
49,"Benjamini–Hochberg (BH)",7,0,0.8
50,"Boost DS",7,0.0476190476190476,0.8
50,"Boost MS",7,0.192307692307692,0.84
50,"DataSplitting",7,0.0416666666666667,0.92
50,"MultipleDataSplitting",7,0,0.88
50,"Knockoff",7,0.0416666666666667,0.92
50,"Benjamini–Hochberg (BH)",7,0,0.84
1,"Boost DS",8,0.0833333333333333,0.88
1,"Boost MS",8,0,0.88
1,"DataSplitting",8,0.115384615384615,0.92
1,"MultipleDataSplitting",8,0,0.92
1,"Knockoff",8,0.178571428571429,0.92
1,"Benjamini–Hochberg (BH)",8,0,0.88
2,"Boost DS",8,0,0.72
2,"Boost MS",8,0,0.72
2,"DataSplitting",8,0.12,0.88
2,"MultipleDataSplitting",8,0,0.88
2,"Knockoff",8,0.12,0.88
2,"Benjamini–Hochberg (BH)",8,0,0.76
3,"Boost DS",8,0.130434782608696,0.8
3,"Boost MS",8,0.125,0.84
3,"DataSplitting",8,0.115384615384615,0.92
3,"MultipleDataSplitting",8,0,0.88
3,"Knockoff",8,0.0416666666666667,0.92
3,"Benjamini–Hochberg (BH)",8,0,0.84
4,"Boost DS",8,0.125,0.84
4,"Boost MS",8,0,0.88
4,"DataSplitting",8,0.0416666666666667,0.92
4,"MultipleDataSplitting",8,0,0.92
4,"Knockoff",8,0.0416666666666667,0.92
4,"Benjamini–Hochberg (BH)",8,0,0.88
5,"Boost DS",8,0.05,0.76
5,"Boost MS",8,0,0.76
5,"DataSplitting",8,0.0476190476190476,0.8
5,"MultipleDataSplitting",8,0,0.8
5,"Knockoff",8,0,0.8
5,"Benjamini–Hochberg (BH)",8,0,0.8
6,"Boost DS",8,0.130434782608696,0.8
6,"Boost MS",8,0,0.8
6,"DataSplitting",8,0,0.88
6,"MultipleDataSplitting",8,0.0454545454545455,0.84
6,"Knockoff",8,0.0434782608695652,0.88
6,"Benjamini–Hochberg (BH)",8,0,0.88
7,"Boost DS",8,0,0.76
7,"Boost MS",8,0,0.72
7,"DataSplitting",8,0.0952380952380952,0.76
7,"MultipleDataSplitting",8,0,0.76
7,"Knockoff",8,0.05,0.76
7,"Benjamini–Hochberg (BH)",8,0,0.76
8,"Boost DS",8,0.0476190476190476,0.8
8,"Boost MS",8,0,0.8
8,"DataSplitting",8,0.0833333333333333,0.88
8,"MultipleDataSplitting",8,0,0.84
8,"Knockoff",8,0.153846153846154,0.88
8,"Benjamini–Hochberg (BH)",8,0,0.88
9,"Boost DS",8,0.1,0.72
9,"Boost MS",8,0,0.76
9,"DataSplitting",8,0.0476190476190476,0.8
9,"MultipleDataSplitting",8,0,0.8
9,"Knockoff",8,0,0.84
9,"Benjamini–Hochberg (BH)",8,0,0.8
10,"Boost DS",8,0.0454545454545455,0.84
10,"Boost MS",8,0,0.8
10,"DataSplitting",8,0.04,0.96
10,"MultipleDataSplitting",8,0,0.92
10,"Knockoff",8,0.111111111111111,0.96
10,"Benjamini–Hochberg (BH)",8,0,0.84
11,"Boost DS",8,0.166666666666667,0.8
11,"Boost MS",8,0,0.76
11,"DataSplitting",8,0,0.84
11,"MultipleDataSplitting",8,0.0454545454545455,0.84
11,"Knockoff",8,0.185185185185185,0.88
11,"Benjamini–Hochberg (BH)",8,0,0.76
12,"Boost DS",8,0,0.56
12,"Boost MS",8,0,0.56
12,"DataSplitting",8,0,0.6
12,"MultipleDataSplitting",8,0,0.6
12,"Knockoff",8,0.1,0.72
12,"Benjamini–Hochberg (BH)",8,0,0.6
13,"Boost DS",8,0.0434782608695652,0.88
13,"Boost MS",8,0,0.92
13,"DataSplitting",8,0.0740740740740741,1
13,"MultipleDataSplitting",8,0,0.92
13,"Knockoff",8,0.04,0.96
13,"Benjamini–Hochberg (BH)",8,0,0.96
14,"Boost DS",8,0.233333333333333,0.92
14,"Boost MS",8,0.172413793103448,0.96
14,"DataSplitting",8,0,0.96
14,"MultipleDataSplitting",8,0,0.96
14,"Knockoff",8,0.04,0.96
14,"Benjamini–Hochberg (BH)",8,0,0.96
15,"Boost DS",8,0,0.84
15,"Boost MS",8,0,0.92
15,"DataSplitting",8,0.115384615384615,0.92
15,"MultipleDataSplitting",8,0,0.92
15,"Knockoff",8,0,0.96
15,"Benjamini–Hochberg (BH)",8,0,0.92
16,"Boost DS",8,0.153846153846154,0.88
16,"Boost MS",8,0,0.92
16,"DataSplitting",8,0.0416666666666667,0.92
16,"MultipleDataSplitting",8,0,0.92
16,"Knockoff",8,0.0416666666666667,0.92
16,"Benjamini–Hochberg (BH)",8,0,0.92
17,"Boost DS",8,0.05,0.76
17,"Boost MS",8,0,0.84
17,"DataSplitting",8,0,0.92
17,"MultipleDataSplitting",8,0.08,0.92
17,"Knockoff",8,0.0416666666666667,0.92
17,"Benjamini–Hochberg (BH)",8,0,0.88
18,"Boost DS",8,0,0.72
18,"Boost MS",8,0.0952380952380952,0.76
18,"DataSplitting",8,0.0454545454545455,0.84
18,"MultipleDataSplitting",8,0.0476190476190476,0.8
18,"Knockoff",8,0,0.8
18,"Benjamini–Hochberg (BH)",8,0,0.76
19,"Boost DS",8,0.125,0.84
19,"Boost MS",8,0.0454545454545455,0.84
19,"DataSplitting",8,0.111111111111111,0.96
19,"MultipleDataSplitting",8,0.0416666666666667,0.92
19,"Knockoff",8,0.04,0.96
19,"Benjamini–Hochberg (BH)",8,0,0.84
20,"Boost DS",8,0.05,0.76
20,"Boost MS",8,0,0.76
20,"DataSplitting",8,0,0.88
20,"MultipleDataSplitting",8,0,0.84
20,"Knockoff",8,0.0833333333333333,0.88
20,"Benjamini–Hochberg (BH)",8,0,0.84
21,"Boost DS",8,0.258064516129032,0.92
21,"Boost MS",8,0.25,0.96
21,"DataSplitting",8,0.04,0.96
21,"MultipleDataSplitting",8,0.04,0.96
21,"Knockoff",8,0.0769230769230769,0.96
21,"Benjamini–Hochberg (BH)",8,0,0.96
22,"Boost DS",8,0.05,0.76
22,"Boost MS",8,0,0.68
22,"DataSplitting",8,0.125,0.84
22,"MultipleDataSplitting",8,0.0833333333333333,0.88
22,"Knockoff",8,0,0.88
22,"Benjamini–Hochberg (BH)",8,0,0.8
23,"Boost DS",8,0,0.68
23,"Boost MS",8,0,0.68
23,"DataSplitting",8,0.0952380952380952,0.76
23,"MultipleDataSplitting",8,0,0.72
23,"Knockoff",8,0.1,0.72
23,"Benjamini–Hochberg (BH)",8,0,0.68
24,"Boost DS",8,0.166666666666667,0.8
24,"Boost MS",8,0.0476190476190476,0.8
24,"DataSplitting",8,0.0833333333333333,0.88
24,"MultipleDataSplitting",8,0.125,0.84
24,"Knockoff",8,0.125,0.84
24,"Benjamini–Hochberg (BH)",8,0,0.84
25,"Boost DS",8,0.05,0.76
25,"Boost MS",8,0.05,0.76
25,"DataSplitting",8,0.136363636363636,0.76
25,"MultipleDataSplitting",8,0,0.76
25,"Knockoff",8,0.05,0.76
25,"Benjamini–Hochberg (BH)",8,0,0.76
26,"Boost DS",8,0.208333333333333,0.76
26,"Boost MS",8,0,0.76
26,"DataSplitting",8,0.125,0.84
26,"MultipleDataSplitting",8,0.0869565217391304,0.84
26,"Knockoff",8,0.0869565217391304,0.84
26,"Benjamini–Hochberg (BH)",8,0,0.76
27,"Boost DS",8,0.0434782608695652,0.88
27,"Boost MS",8,0,0.88
27,"DataSplitting",8,0.08,0.92
27,"MultipleDataSplitting",8,0.0416666666666667,0.92
27,"Knockoff",8,0.08,0.92
27,"Benjamini–Hochberg (BH)",8,0,0.92
28,"Boost DS",8,0.130434782608696,0.8
28,"Boost MS",8,0.0833333333333333,0.88
28,"DataSplitting",8,0.115384615384615,0.92
28,"MultipleDataSplitting",8,0.0416666666666667,0.92
28,"Knockoff",8,0,0.92
28,"Benjamini–Hochberg (BH)",8,0,0.84
29,"Boost DS",8,0.0869565217391304,0.84
29,"Boost MS",8,0,0.8
29,"DataSplitting",8,0.0869565217391304,0.84
29,"MultipleDataSplitting",8,0,0.84
29,"Knockoff",8,0,0.84
29,"Benjamini–Hochberg (BH)",8,0,0.84
30,"Boost DS",8,0.130434782608696,0.8
30,"Boost MS",8,0,0.76
30,"DataSplitting",8,0.0454545454545455,0.84
30,"MultipleDataSplitting",8,0.115384615384615,0.92
30,"Knockoff",8,0.225806451612903,0.96
30,"Benjamini–Hochberg (BH)",8,0,0.84
31,"Boost DS",8,0,0.84
31,"Boost MS",8,0.0833333333333333,0.88
31,"DataSplitting",8,0.0416666666666667,0.92
31,"MultipleDataSplitting",8,0,0.84
31,"Knockoff",8,0,0.88
31,"Benjamini–Hochberg (BH)",8,0,0.88
32,"Boost DS",8,0.0476190476190476,0.8
32,"Boost MS",8,0,0.76
32,"DataSplitting",8,0,0.84
32,"MultipleDataSplitting",8,0.0454545454545455,0.84
32,"Knockoff",8,0.16,0.84
32,"Benjamini–Hochberg (BH)",8,0,0.8
33,"Boost DS",8,0,0.72
33,"Boost MS",8,0.1,0.72
33,"DataSplitting",8,0.173913043478261,0.76
33,"MultipleDataSplitting",8,0.05,0.76
33,"Knockoff",8,0.136363636363636,0.76
33,"Benjamini–Hochberg (BH)",8,0,0.76
34,"Boost DS",8,0,0.72
34,"Boost MS",8,0,0.92
34,"DataSplitting",8,0.0416666666666667,0.92
34,"MultipleDataSplitting",8,0,0.88
34,"Knockoff",8,0.115384615384615,0.92
34,"Benjamini–Hochberg (BH)",8,0,0.88
35,"Boost DS",8,0.225806451612903,0.96
35,"Boost MS",8,0,0.96
35,"DataSplitting",8,0.166666666666667,1
35,"MultipleDataSplitting",8,0.0769230769230769,0.96
35,"Knockoff",8,0.04,0.96
35,"Benjamini–Hochberg (BH)",8,0,0.96
36,"Boost DS",8,0.192307692307692,0.84
36,"Boost MS",8,0,0.88
36,"DataSplitting",8,0,0.88
36,"MultipleDataSplitting",8,0,0.88
36,"Knockoff",8,0.115384615384615,0.92
36,"Benjamini–Hochberg (BH)",8,0,0.88
37,"Boost DS",8,0.0909090909090909,0.8
37,"Boost MS",8,0,0.84
37,"DataSplitting",8,0.12,0.88
37,"MultipleDataSplitting",8,0.0434782608695652,0.88
37,"Knockoff",8,0.12,0.88
37,"Benjamini–Hochberg (BH)",8,0,0.88
38,"Boost DS",8,0.15,0.68
38,"Boost MS",8,0.0909090909090909,0.8
38,"DataSplitting",8,0.0476190476190476,0.8
38,"MultipleDataSplitting",8,0.0476190476190476,0.8
38,"Knockoff",8,0.125,0.84
38,"Benjamini–Hochberg (BH)",8,0,0.8
39,"Boost DS",8,0.424242424242424,0.76
39,"Boost MS",8,0.230769230769231,0.8
