"Method","Delta","FDP","Power"
"Mars DS",9,0,0
"Mars MS",9,0,0.5
"DataSplitting",9,0,0
"MultipleDataSplitting",9,0,0
"Knockoff",9,0.833333333333333,0.5
"Benjamini–Hochberg (BH)",9,0,0
